,ID,VPN,I_SENSI_CAPEX_FACIL ,I_SENSI_CAPEX_PERFO,Unc_MultPreciobaseValorGas,E_Brent,Unc_MultCAPEXPerfo_palagua,D_CANT_TALADROS_INFILL,D_CANT_TALADROS_WF,D_TIPO_COMPLET_INFILL_WF,D_TIPO_COMPLET_V,D_DLLO_INFILL_B_123,D_DLLO_INFILL_B_456,D_DLLO_INFILL_B_7,D_DLLO_INFILL_B_CAIPAL,D_DLLO_INFILL_B_89,D_DLLO_PILOTO,D_CAPEX_FACILIDADES,VOL_TEC_TOTAL_OIL,VOL_TEC_INCREMENTAL,VOL_TEC_TOTAL_GAS,VOL_TEC_TOTAL_WATER,D_DLLO_IAV_456,D_DLLO_IAV_7,D_DLLO_IAV_123,D_DLLO_WF_CAIPAL,D_DLLO_WF_456,D_DLLO_WF_7,D_DLLO_WF_123,D_DLLO_WF_89,EFI_55,Lif_Cost_55,Dev_Cost_55,Vol_tol_le_55,Total_capex,Total_opex
261,261,-532901.4462,1.0,0.8,0.3,30,0.9,2,1,0,0,1,1,1,0,1,1,0,86.01926912648801,69.92567469293107,34.751876026892624,1073.4986290267632,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,8.5643,25.2472,62931.73111806229,1661.995883265,1300.0006988
262,262,-378454.989,0.9,0.7,0.6,30,0.9,2,1,0,0,1,1,1,0,1,1,0,87.21320331625,67.81775227236254,35.14923622183455,870.0134372517122,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,8.9653,21.5108,57177.62359022173,1285.3975606828,1443.5729946
263,263,65736.3656,0.9,0.8,0.2,60,0.9,2,1,0,0,1,1,1,0,1,1,0,53.347570379664006,36.80507877837826,32.053621605058936,970.3777861598495,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.45505321821833744,12.1972,15.3415,38486.99522702543,635.9794674775,946.9027147
264,264,97904.3732,1.0,0.7,0.2,60,0.9,2,1,0,0,1,1,1,0,1,1,0,54.13993395560026,29.580843874718408,31.266729645125743,790.9533085530522,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.684742514358898,7.1153,15.4696,26906.394333202854,450.9691654005,895.9753589
265,265,-27493.1678,0.7,0.7,0.7,40,1.0,2,1,0,0,1,1,1,0,1,1,0,42.54955067723503,23.816936417505687,25.09264460205863,547.1249477001461,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0006837548944930552,9.8908,15.3428,21707.81063164705,359.2350130985,1040.5610726
266,266,-211085.7177,0.7,0.9,1.0,50,1.0,2,1,0,0,1,1,1,0,1,1,0,75.33952449043298,54.44138799871581,35.816199428785325,1213.6949794765542,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,11.5071,28.7431,43498.39195706896,1323.5425372027,1757.0936087
267,267,-228447.9352,0.7,0.9,0.9,40,1.0,2,1,0,0,1,1,1,0,1,1,0,80.22421266283487,59.01623018146414,36.468447090334394,1033.7088665478204,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,9.7237,22.468,49421.31063711906,1171.512978237,1547.7363831
268,268,-296261.8998,0.9,0.7,0.6,40,0.9,2,1,0,0,1,1,1,0,1,1,0,85.49941811677324,66.69641869281095,36.94565338431422,1050.8457086340647,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,9.2934,23.6098,59821.168960095114,1484.2240260202,1353.0577105
269,269,-178388.0855,1.0,1.0,0.1,40,1.0,2,1,0,0,1,1,1,0,1,1,0,62.504402560608995,43.83281854585965,27.710123608594877,710.0609602647291,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,9.8046,21.6448,42984.59182759367,975.7577089225,1160.0999823
270,270,-122749.7819,0.7,0.8,0.5,50,1.0,2,1,0,0,1,1,1,0,1,1,0,61.94728736511524,45.94057439714098,31.116100417441395,812.9075205644709,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,11.2961,22.9821,41726.7095680234,1012.4470217187,1265.4372138
271,271,-435570.8586,0.7,1.0,0.4,30,0.9,2,1,0,0,1,1,1,0,1,1,0,76.10453728820336,58.637916837741216,34.489812145148896,1038.5109655250778,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,7.914,25.0403,50344.17833739641,1328.474443851,1215.9164163
272,272,-119816.3086,0.8,0.8,0.3,40,0.9,2,1,0,0,1,1,1,0,1,1,0,62.07524540038052,43.39117668364964,27.17318741208432,814.8782892032411,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,9.4262,19.0499,40709.00986968761,812.6988982068,1086.7404177
273,273,59619.3338,0.8,0.8,0.7,60,0.9,2,1,0,0,1,1,1,0,1,1,0,60.267556236558846,36.162867252287114,34.95165770336391,964.8935200354197,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.43321545490487184,7.3187,17.649,33540.34192187164,640.2679972747,955.4938372
274,274,-60655.4968,1.0,0.8,0.2,50,1.0,2,1,0,0,1,1,1,0,1,1,0,68.6889516431566,50.59628926573042,25.63818976819584,608.502101325129,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.03424819121808175,10.6071,20.5783,49874.135295252294,1066.7101098693,1281.955607
275,275,-18729.1217,1.0,0.7,0.7,50,1.0,2,1,0,0,1,1,1,0,1,1,0,53.84774801568879,35.2441400644189,31.89029523965352,969.4405196112425,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.13248759456684042,12.7168,15.8376,34560.13393054068,588.9916273804,1125.8155899
276,276,-334897.4289,0.8,0.8,0.1,30,1.0,2,1,0,0,1,1,1,0,1,1,0,76.60072536450338,55.06337206511748,32.965250154955115,897.9264627014419,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,8.7848,20.5977,52730.55474509708,1137.2129662296,1258.0123584
277,277,-58674.9825,0.8,0.7,0.7,50,0.9,2,1,0,0,1,1,1,0,1,1,0,68.03872084935378,50.76727450847292,28.70421208281916,728.1706871997836,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.03804372160908661,10.87,21.1996,45643.18037594286,1012.3712069756,1317.2642016
278,278,-87605.173,0.8,0.8,0.1,50,1.0,2,1,0,0,1,1,1,0,1,1,0,66.98233010472927,48.237298944643626,32.58563990336123,1021.6673951177142,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,10.2671,21.9391,45148.25320411465,1046.5454513662,1276.6909892
279,279,-47190.8468,1.0,1.0,0.5,50,1.0,2,1,0,0,1,1,1,0,1,1,0,63.932956567826274,47.23013298060971,24.9837836771095,694.594935948915,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.053757610724584945,12.6683,19.5054,44588.31850101373,905.7802675131,1420.2828224
280,280,-103308.5686,0.9,0.8,0.8,50,1.0,2,1,0,0,1,1,1,0,1,1,0,59.88052415006034,41.461684628941484,29.377959787316662,837.6769177858846,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,10.2197,24.2907,35264.630662632626,902.8768840167,1325.9278324
281,281,95162.626,0.9,0.9,0.2,60,0.9,2,1,0,0,1,1,1,0,1,1,0,45.91706497286411,24.895567854292857,26.7347256782965,650.4600690463428,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.7226352212735598,10.0169,14.3101,24790.577803953067,383.2560344036,859.6112964
282,282,-270621.1253,0.7,0.7,0.8,50,1.0,2,1,0,0,1,1,1,0,1,1,0,76.75035031399213,55.29631201300532,35.07386527193359,1065.9898035631063,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,12.4319,30.6773,44278.62930507345,1430.7114933382,1781.550326
283,283,-174310.1211,0.8,0.7,0.3,30,1.0,2,1,0,0,1,1,1,0,1,1,0,57.619580339824154,36.16238363229529,33.85407594176163,967.3086852012289,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,9.0037,17.3228,31722.933320705546,591.6221588671,1113.9970272
284,284,-277994.8556,1.0,0.9,0.7,30,1.0,2,1,0,0,1,1,1,0,1,1,0,73.87940254903262,51.13436110550617,35.318127426777906,870.8922236533672,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,8.3989,20.4041,44001.15155092173,949.2090882903,1334.299326
285,285,-48959.8533,1.0,1.0,0.5,30,1.0,2,1,0,0,1,1,1,0,1,1,0,35.83191242459827,17.111112943113174,19.906606256032312,444.864464251817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0257,13.2309,16719.508230090047,238.0806624917,1004.6269999
286,286,-316650.3715,0.9,0.7,0.6,30,0.9,2,1,0,0,1,1,1,0,1,1,0,75.10363800815962,54.69851691244058,33.38908206339353,836.2227227884174,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,8.1183,22.1286,44644.88863373812,1037.5788628814,1267.8394797
287,287,-118193.2005,0.7,0.8,0.1,40,1.0,2,1,0,0,1,1,1,0,1,1,0,52.3709557091799,31.349298576501177,30.53815218170073,767.7611383189051,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,10.7883,19.0967,29109.436753242182,596.9681083749,1075.6013539
288,288,-447156.6541,0.9,0.8,0.6,30,1.0,2,1,0,0,1,1,1,0,1,1,0,91.40868018686172,74.18258285657046,38.32495933526148,1070.3378869630449,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,9.6008,21.8628,63523.06420518388,1459.5089062176,1626.9200658
289,289,-423630.4151,1.0,0.8,0.6,30,1.0,2,1,0,0,1,1,1,0,1,1,0,83.07632081727851,62.1967384662987,31.18264548021336,861.4172833304845,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,10.3786,23.4417,53642.67627652388,1309.5778975434,1640.7564184
290,290,33680.9703,0.7,1.0,0.8,60,0.9,2,1,0,0,1,1,1,0,1,1,0,76.4201754547615,55.05452420466779,33.054420069079704,867.4616305185726,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.29417719749811977,14.3621,18.3817,56775.52152096035,1094.9408765656,1359.4376714
291,291,-86243.2851,1.0,0.7,0.7,50,0.9,2,1,0,0,1,1,1,0,1,1,0,95.89460515824825,77.12380975586807,36.983362116703375,1056.0455082035326,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.05891356983564925,11.4076,18.0557,79614.9629878836,1504.3004793643,1392.1513633
292,292,70351.4097,1.0,1.0,0.7,60,0.9,2,1,0,0,1,1,1,0,1,1,0,77.31266468398908,54.89586440269713,36.734921863659466,1005.7454971331264,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.36770998371162544,7.8204,18.9308,52597.716833888095,1056.2471603351,1126.126196
293,293,-131022.3744,1.0,0.7,0.5,40,1.0,2,1,0,0,1,1,1,0,1,1,0,60.27914112375744,36.75591473001384,30.227607664073577,696.7435065178213,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9.25,22.3219,31652.16872668689,749.457444471,1278.3247976
294,294,14529.7302,0.8,1.0,0.3,50,1.0,2,1,0,0,1,1,1,0,1,1,0,58.827969189109226,38.24743567327012,34.89674371308344,966.1386617038764,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.26045529327532335,11.2384,14.3381,38312.86695658813,592.9954621012,1112.8370866
295,295,-431249.384,0.8,1.0,1.0,40,1.0,2,1,0,0,1,1,1,0,1,1,0,88.2765301525618,68.77890231314342,35.49081087592872,1071.3417149913184,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,10.7759,29.3945,54000.047031285554,1661.0557162846,1882.7939463
296,296,-116920.279,0.7,1.0,0.3,40,1.0,2,1,0,0,1,1,1,0,1,1,0,72.03638965300355,52.03263937437996,30.684382468859297,804.7429709140491,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,9.5897,18.1629,49439.61188051846,940.8032966309,1307.1752364
297,297,-35255.6383,0.9,0.9,0.8,50,0.9,2,1,0,0,1,1,1,0,1,1,0,84.7966935222399,65.88657062252473,29.158378198269933,775.2874801511717,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.11098319584302076,9.9992,19.6341,61937.225611471855,1258.6389120806,1438.6732004
298,298,-44629.0091,0.7,1.0,0.2,50,1.0,2,1,0,0,1,1,1,0,1,1,0,64.46614329035293,46.96796662353755,27.950260136338876,819.6475482767835,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.07451714503517427,11.7153,18.8133,46932.064873737494,924.6866257671,1232.2656059
299,299,23677.6018,0.8,0.9,0.9,50,0.9,2,1,0,0,1,1,1,0,1,1,0,50.965274237675736,32.93214174249241,30.255485225763017,950.4738821402968,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.3101825203320417,10.9753,14.4264,32562.07943076487,505.3314593926,951.9328954
300,300,-336046.9166,0.9,0.8,0.6,30,1.0,2,1,0,0,1,1,1,0,1,1,0,76.6360246144445,54.739491516210634,33.0973274909658,866.1707184103452,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,9.2745,22.2438,46818.33248618085,1091.8431640663,1453.5812029
301,301,32051.9233,0.9,0.9,0.6,50,1.0,2,1,0,0,1,1,1,0,1,1,0,40.80614900336398,22.976244669765926,23.343044570122125,523.1828489534425,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.34563605884203175,9.7856,16.4184,20748.21941966271,367.0724170809,1036.9815798
302,302,-497803.3778,0.9,0.8,0.6,30,0.9,2,1,0,0,1,1,1,0,1,1,0,65.40167413350378,46.84009135811763,31.61278901002139,841.8191697777493,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,9.0673,35.0406,35991.589362596336,1329.7311874364,1305.8362123
303,303,71420.2027,0.9,0.9,0.6,60,1.0,2,1,0,0,1,1,1,0,1,1,0,47.99316377631348,29.918444838163893,28.48627054023145,797.3260488570045,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5106858536917678,13.4095,15.5249,29646.005221082356,495.5958982354,1079.2568512
304,304,-157088.8229,0.8,0.9,0.2,40,1.0,2,1,0,0,1,1,1,0,1,1,0,54.96916888206463,37.69336865625081,26.56031126297397,694.8211717378995,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9.5151,22.2073,34770.29794147457,813.6850649082,1156.721348
305,305,-74280.0217,0.7,1.0,1.0,60,1.0,2,1,0,0,1,1,1,0,1,1,0,78.8956959846879,61.07613757003754,35.10187863874801,1043.5271176596482,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.08178258542754549,17.4011,20.541,63958.4321535523,1383.9450385035,1635.807379
306,306,-203339.6968,0.8,1.0,0.7,40,0.9,2,1,0,0,1,1,1,0,1,1,0,62.1238921417875,42.36638488465921,23.592638434435347,517.4732883724454,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0871,26.0962,36160.881074104276,983.2687794369,1319.2437749
307,307,-154822.4242,0.8,0.9,0.9,40,1.0,2,1,0,0,1,1,1,0,1,1,0,75.85996571246866,57.223630934878116,34.551660229367236,891.6681050510172,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,10.4457,19.2078,49648.37746624867,1004.8718678857,1527.5622879
308,308,-166454.478,1.0,0.9,0.3,50,1.0,2,1,0,0,1,1,1,0,1,1,0,84.77377582204305,65.20901971743606,33.6230512491584,895.4145703916809,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,11.3089,22.3989,64937.60247171861,1518.2367902691,1439.9599038
309,309,2286.538,0.8,0.9,1.0,60,0.9,2,1,0,0,1,1,1,0,1,1,0,63.73695517239915,41.11533788586681,32.17523841054872,960.8902390380177,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.22675813338751238,14.5339,20.4897,38807.24020685218,845.7761812412,1287.9478407
310,310,-93792.1059,0.9,0.8,1.0,60,1.0,2,1,0,0,1,1,1,0,1,1,0,78.5756548155581,59.334565413398664,34.47680184280774,1042.6020924960537,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.04503930511286998,17.7509,20.9883,62370.411307239236,1376.7704946584,1645.9744496
311,311,-117622.3661,0.7,0.7,0.3,30,1.0,2,1,0,0,1,1,1,0,1,1,0,47.44604453323299,26.682653311146364,26.99421484615732,632.8242709181166,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,9.4341,16.0251,24797.192066853204,427.2445537683,1040.8020508
312,312,85614.0195,1.0,0.9,0.9,60,0.9,2,1,0,0,1,1,1,0,1,1,0,55.972327178037915,38.17378957010851,33.337607272660996,1134.0821286105793,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.535356566555264,12.3755,14.4377,39972.09994566466,623.1340177208,988.7347001
313,313,-99103.4834,0.8,0.7,0.7,50,0.9,2,1,0,0,1,1,1,0,1,1,0,72.39485599916361,49.935479858980614,36.491508785865825,1004.4652263454777,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,11.399,18.7965,52204.48693563424,1044.9888704522,1127.1976992
314,314,-459469.0561,1.0,0.7,0.9,30,0.9,2,1,0,0,1,1,1,0,1,1,0,78.74106168758223,59.768654952019716,32.59102418169507,908.9630869847798,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,8.3765,29.4863,45074.83378495506,1390.8938095312,1492.5170263
315,315,-72842.829,1.0,0.7,0.7,30,0.9,2,1,0,0,1,1,1,0,1,1,0,46.83660730580039,25.149042576780555,26.15892781545701,685.4968295002542,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.6808,15.3084,22521.63998916286,371.278712702,896.2301525
316,316,-276650.1408,0.8,0.8,0.1,40,0.9,2,1,0,0,1,1,1,0,1,1,0,76.77311530317138,50.29293014381827,37.543538862531214,1013.5591682999429,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,8.6811,24.5446,49921.81964515356,1299.9535094959,1093.6002227
317,317,-156185.2751,0.9,0.9,0.2,30,1.0,2,1,0,0,1,1,1,0,1,1,0,45.02756787363858,26.093134241346032,25.321716542590863,762.7457422671507,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,9.672,19.7046,22308.002362750918,470.672797542,1057.8547476
318,318,40065.2493,0.9,0.8,0.8,60,1.0,2,1,0,0,1,1,1,0,1,1,0,84.31332305533026,64.38346944105112,35.8599307759746,1051.799489588684,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.3094349964270782,16.0316,16.8425,67280.92290864795,1191.315266888,1633.1933547
319,319,-92570.7122,0.9,0.9,1.0,50,0.9,2,1,0,0,1,1,1,0,1,1,0,76.86363473983889,57.77066987506157,33.8357369762506,896.1594184995431,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.005861722087701318,14.3625,18.7048,57723.38164194133,1133.5189811782,1428.2718319
320,320,-543436.9652,0.8,0.9,0.9,30,0.9,2,1,0,0,1,1,1,0,1,1,0,82.88762617603027,65.36114355126742,32.592285191815144,928.2247418075922,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,9.3971,30.0373,50049.42920200094,1569.6184787487,1636.141898
321,321,38475.4264,1.0,1.0,0.5,50,1.0,2,1,0,0,1,1,1,0,1,1,0,38.380902557940345,21.497916534618874,21.70901607603093,591.6640487885702,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.3939514014154987,9.6552,15.6966,19002.656929648387,321.1114608793,1037.8559935
322,322,-33811.8675,0.8,0.7,1.0,60,1.0,2,1,0,0,1,1,1,0,1,1,0,67.28590947395267,48.10102299226225,33.74257165206756,1009.4474812120322,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.1395897678948043,16.3957,19.2596,51104.5805579629,1045.4591685435,1371.5521974
323,323,46142.9848,0.9,0.9,0.8,50,0.9,2,1,0,0,1,1,1,0,1,1,0,52.89443654663741,30.41747291244604,29.9851177417725,756.7770299814106,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.42522260954222185,9.151,13.953,29779.314074882284,447.7151327457,914.7645229
324,324,-312230.4185,0.7,0.8,1.0,40,1.0,2,1,0,0,1,1,1,0,1,1,0,80.67920093709559,61.07399633957206,30.89270601856032,759.170142173194,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,12.4158,25.2125,49734.46734828331,1305.8031796175,1885.3858165
325,325,67435.5639,0.7,0.8,0.3,60,0.9,2,1,0,0,1,1,1,0,1,1,0,52.50354541728422,31.29066057894753,30.7247564717377,824.0431356753381,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.4969615756698304,11.4625,15.3518,32969.70465177836,545.3099612522,911.7932464
326,326,-287542.0383,0.8,0.9,0.2,50,1.0,2,1,0,0,1,1,1,0,1,1,0,64.8910003174854,48.03257076022962,27.582188951357757,862.654006426834,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,11.7176,32.2889,43891.05468264401,1481.0454124833,1393.368389
327,327,-155059.6464,0.8,0.7,0.1,30,1.0,2,1,0,0,1,1,1,0,1,1,0,59.51161028571458,36.74890049262107,34.80444943821012,964.9419140016262,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,9.214,15.5402,33667.55809010915,563.5725027978,1109.4661669
328,328,-63129.5125,0.8,0.9,0.1,50,0.9,2,1,0,0,1,1,1,0,1,1,0,76.39870725467806,53.39564250201167,33.80402138749736,889.4162225841487,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.061340596894493934,9.868,18.5531,55871.45446053246,1090.8664535586,1073.0958734
329,329,-400143.9859,0.7,0.8,0.3,30,1.0,2,1,0,0,1,1,1,0,1,1,0,85.87607888030121,63.77445802968128,33.72270497521588,894.6188771138951,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,9.3315,21.5408,59093.479591190815,1327.9891314548,1441.5666464
330,330,-261565.8676,0.7,1.0,0.1,30,1.0,2,1,0,0,1,1,1,0,1,1,0,77.25651129054317,52.03522547543372,35.87864503278093,873.9964477100766,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,8.0895,18.8227,49870.96223793736,988.9400229457,1207.3141783
331,331,-215881.3111,0.9,0.8,0.9,50,1.0,2,1,0,0,1,1,1,0,1,1,0,71.66413491610412,52.594624356199205,34.06066808157136,1052.2751183446264,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,12.2875,28.7514,42587.7810770925,1292.8442478518,1707.2555567
332,332,-198018.311,0.8,0.9,0.2,40,0.9,2,1,0,0,1,1,1,0,1,1,0,88.232431492035,66.04293053525677,35.42553442222226,893.5865302492803,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,8.7618,19.2979,66094.18237000778,1333.4758100587,1193.2980908
333,333,-102171.6195,0.9,0.8,0.1,50,0.9,2,1,0,0,1,1,1,0,1,1,0,67.57052436463017,50.430327451144876,28.320009985733574,831.6828128753441,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,8.1941,23.196,48057.11930357179,1164.1366135165,1062.1970499
334,334,-41586.1389,0.8,0.8,0.7,60,1.0,2,1,0,0,1,1,1,0,1,1,0,73.43173303176923,50.16391349144102,30.863891429673938,825.7687279684508,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.10937579560840675,14.7569,22.2249,50043.469647524165,1163.5241426281,1490.0849938
335,335,-37285.3936,0.9,1.0,0.6,50,1.0,2,1,0,0,1,1,1,0,1,1,0,86.56435821271164,66.86469807352402,35.948446635744695,1018.2502057633069,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.10936646592318867,9.2285,19.0939,63477.408370021614,1272.0020504679,1426.6237393
336,336,-198319.3929,0.7,0.7,0.8,40,1.0,2,1,0,0,1,1,1,0,1,1,0,78.40046256208115,60.25321747829015,34.70053755530605,1042.074910498791,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,10.1513,20.9945,50194.32553430639,1108.1126719519,1562.0523396
337,337,-315600.4676,0.7,0.8,0.7,30,0.9,2,1,0,0,1,1,1,0,1,1,0,79.25884467941935,61.1787687960786,35.27259713736828,1043.9643599869567,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,7.7654,21.7463,48721.177593992084,1115.4324578054,1343.2557142
338,338,15903.7113,0.7,0.8,1.0,50,0.9,2,1,0,0,1,1,1,0,1,1,0,52.028267362072604,31.880272590755894,30.657220605778814,824.0366897674257,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.27595150725216977,10.6488,14.8765,31729.280324260773,508.3820259118,935.2030001
339,339,-115865.8292,0.9,0.9,0.2,40,0.9,2,1,0,0,1,1,1,0,1,1,0,71.54286889943961,51.491054250238804,30.3003189268482,829.7164062526313,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,8.4197,18.2911,49416.602402997836,946.4979105706,1103.302413
340,340,-274805.6727,0.7,0.8,0.9,40,1.0,2,1,0,0,1,1,1,0,1,1,0,66.01054643481491,46.26677052679481,25.98228084582977,597.4912155396804,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,11.2896,28.6142,37304.76053763428,1115.2008621723,1614.5156492
341,341,-11758.4281,1.0,0.7,0.7,50,0.9,2,1,0,0,1,1,1,0,1,1,0,49.080627176722004,32.97698667963666,29.444152573858666,771.9927867998431,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.17374508190635216,13.713,14.651,35214.09567869108,554.6034857585,932.8294119
342,342,-134210.2902,1.0,1.0,0.2,40,0.9,2,1,0,0,1,1,1,0,1,1,0,78.65809494902577,57.430479321633776,31.183021843252227,844.3027221458024,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,9.1758,17.7016,57602.54332130506,1063.4513807963,1141.2991087
343,343,-265263.3515,0.7,1.0,0.4,40,1.0,2,1,0,0,1,1,1,0,1,1,0,88.6359086847265,72.07268509704124,36.39328073154852,1070.2968383669142,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,10.47,20.7201,66869.53347867136,1452.2531723193,1533.4483794
344,344,-238896.4532,1.0,0.7,0.5,40,0.9,2,1,0,0,1,1,1,0,1,1,0,77.71615819803803,55.52053645153373,33.52920260253496,839.6150428990514,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,11.5406,20.2439,55385.14206740489,1173.4620416728,1246.4490587
345,345,-48522.0013,1.0,0.8,1.0,40,1.0,2,1,0,0,1,1,1,0,1,1,0,49.43193764659606,27.435882894858135,27.562516958613273,759.4990866102762,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,9.0313,17.1461,24219.62601055447,446.1899092928,1099.2877094
346,346,-117624.5696,0.8,0.8,1.0,40,1.0,2,1,0,0,1,1,1,0,1,1,0,80.25384573849111,64.11483560184932,29.695616223384835,949.2277176023363,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,10.4989,17.1897,56661.263291434545,1011.9326297538,1660.3607547
347,347,-523793.2756,1.0,1.0,0.5,30,1.0,2,1,0,0,1,1,1,0,1,1,0,85.23317492568899,66.16440803011973,33.78349414116888,926.8319544678268,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,9.2863,27.1701,55391.868864063224,1572.2770103705,1571.1437752
348,348,-284246.1061,1.0,0.7,0.4,40,0.9,2,1,0,0,1,1,1,0,1,1,0,78.25807065964352,58.67715712265285,28.52573015374429,717.6679841183583,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,9.9761,24.2842,55783.88978550659,1406.216064314,1303.0155057
