n,ID,VPN,Unc_Mult_CAPEX_FACIL,Unc_Mult_CAPEX_PERFO,Unc_MultPreciobaseValorGas,E_Brent,Unc_MultOpex,Total_capex,Total_opex
990,990,-314128.7258,0.95,0.94,0.7,20,0.94,783.2130698912,610.5437084813
991,991,380454.0781,0.96,0.92,0.1,50,0.98,778.7547819057,625.8457882033
992,992,166686.3081,0.93,1.0,0.7,40,0.97,800.6278883165,623.6464502547
993,993,494536.188,0.94,0.93,0.9,55,0.91,774.9239941952,598.1637142554
994,994,574324.7048,0.98,0.99,0.1,60,0.98,816.5785394335,625.8457882033
995,995,390072.4318,0.92,0.95,0.3,50,0.95,775.3423277119,613.4657939774
996,996,-333766.0657,0.98,0.98,0.2,20,0.96,812.3294182063,617.4720007947
997,997,383000.2123,0.94,0.94,0.5,50,0.98,779.1731154224,627.2912832983
998,998,-326741.0681,0.94,1.0,0.1,20,0.98,804.6678427853,625.8457882033
999,999,599002.5304,0.91,0.93,0.9,60,1.0,762.8041307887,637.4719395756
